"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－跌倒危險性評估欄位對應"
"HNFallRisksModel","HNFallRisksModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－跌倒危險性評估邏輯模型","描述居家護理跌倒危險性評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNFallRisksModel.questions.qbf720dbc.modifierExtension","HNFallRisksModel.questions.qbf720dbc.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qbf720dbc.answer","HNFallRisksModel.questions.qbf720dbc.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.qbf720dbc.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qbf720dbc').item.where(linkId='Questions.qbf720dbc.Answer')"
"HNFallRisksModel.questions.qbf720dbc.options","HNFallRisksModel.questions.qbf720dbc.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qbf720dbc.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qbf720dbc').item.where(linkId='Questions.qbf720dbc.Options')"
"HNFallRisksModel.questions.qbf720dbc.other","HNFallRisksModel.questions.qbf720dbc.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qbf720dbc.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qbf720dbc').item.where(linkId='Questions.qbf720dbc.Other')"
"HNFallRisksModel.questions.q6fa60520","HNFallRisksModel.questions.q6fa60520","","","",1,1,"","","","BackboneElement {[]} {[]}
","暈眩/低血壓","暈眩/低血壓","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q6fa60520",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6fa60520')"
"HNFallRisksModel.questions.q6fa60520.id","HNFallRisksModel.questions.q6fa60520.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.q6fa60520.extension","HNFallRisksModel.questions.q6fa60520.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.q6fa60520.modifierExtension","HNFallRisksModel.questions.q6fa60520.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.q6fa60520.answer","HNFallRisksModel.questions.q6fa60520.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.q6fa60520.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6fa60520').item.where(linkId='Questions.q6fa60520.Answer')"
"HNFallRisksModel.questions.q6fa60520.options","HNFallRisksModel.questions.q6fa60520.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q6fa60520.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6fa60520').item.where(linkId='Questions.q6fa60520.Options')"
"HNFallRisksModel.questions.q6fa60520.other","HNFallRisksModel.questions.q6fa60520.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q6fa60520.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6fa60520').item.where(linkId='Questions.q6fa60520.Other')"
"HNFallRisksModel.questions.qe6e35ded","HNFallRisksModel.questions.qe6e35ded","","","",1,1,"","","","BackboneElement {[]} {[]}
","使用藥物","使用藥物","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qe6e35ded",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qe6e35ded')"
"HNFallRisksModel.questions.qe6e35ded.id","HNFallRisksModel.questions.qe6e35ded.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.qe6e35ded.extension","HNFallRisksModel.questions.qe6e35ded.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qe6e35ded.modifierExtension","HNFallRisksModel.questions.qe6e35ded.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qe6e35ded.answer","HNFallRisksModel.questions.qe6e35ded.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.qe6e35ded.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qe6e35ded').item.where(linkId='Questions.qe6e35ded.Answer')"
"HNFallRisksModel.questions.qe6e35ded.options","HNFallRisksModel.questions.qe6e35ded.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qe6e35ded.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qe6e35ded').item.where(linkId='Questions.qe6e35ded.Options')"
"HNFallRisksModel.questions.qe6e35ded.other","HNFallRisksModel.questions.qe6e35ded.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qe6e35ded.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qe6e35ded').item.where(linkId='Questions.qe6e35ded.Other')"
"HNFallRisksModel.isTemporary","HNFallRisksModel.isTemporary","","","",0,1,"","","","Coding {[]} {[]}
","是否暫存","是否暫存","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.isTemporary",0,1,"","","QuestionnaireResponse.item.where(linkId='IsTemporary')"
