Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-LTCQuestionnaire.json	4698	2	0	0	0	0	0	10	0	29	0	0	0	0	0	0	0	0	0	0	362	363	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponse.json	5434	2	0	0	0	0	0	27	0	26	0	0	0	0	0	0	0	1	0	0	341	304	0	1	0	6	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSADL.json	14887	4	0	0	0	0	0	32	0	65	0	0	0	0	0	0	0	1	0	0	1060	865	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverLoad.json	1879	2	0	0	0	0	0	10	0	55	0	0	0	0	0	0	0	0	0	0	250	272	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverSupport.json	16697	4	0	0	0	0	0	46	0	36	0	0	1	0	0	0	0	1	0	0	1198	956	0	0	0	15	0	2
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCommunication.json	8612	3	0	0	0	0	0	38	1	22	0	0	0	0	0	0	0	1	0	0	686	592	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSIADL.json	11319	3	1	0	0	0	0	21	0	25	0	0	0	0	0	0	0	0	0	0	832	690	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMemory.json	7171	2	0	0	0	0	0	19	0	20	0	0	0	0	0	0	0	1	0	0	598	517	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMental.json	19450	3	0	0	0	0	0	42	0	37	0	0	0	0	0	0	0	1	0	0	1255	1041	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSociety.json	15223	4	0	0	0	0	0	33	0	32	0	0	1	0	0	0	0	1	0	0	1028	851	0	0	0	14	0	2
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSpecialCare.json	40317	4	0	0	0	0	0	51	0	69	0	0	0	0	0	0	0	2	0	0	2434	1928	0	0	0	30	0	2
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralADL.json	1975	2	0	0	0	0	0	8	0	13	0	0	0	0	0	0	0	0	0	0	254	273	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralCaregiver.json	1904	2	0	0	0	0	0	7	0	10	0	0	0	0	0	0	0	0	0	0	256	282	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralIADL.json	1960	2	0	0	0	0	0	8	0	10	0	0	0	0	0	0	0	1	0	0	266	267	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralSOF.json	1383	2	0	0	0	0	0	6	0	9	0	0	0	0	0	0	0	0	0	0	241	255	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-LTCRelatedPerson.json	3927	2	0	0	0	0	0	11	0	11	0	0	1	0	0	0	0	0	0	0	294	275	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-Organization-twltc.json	1967	3	1	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	316	507	0	0	0	6	1	0
fsh-generated/resources/ValueSet-AddressUseVS-TWLTC.json	499	2	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	18	8383	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ConditionDisabilityTypeVS-TWLTC.json	629	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	199	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ConditionDisabilityVS-TWLTC.json	532	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	17	79	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ConditionSeverityVS-TWLTC.json	862	2	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	19	57	0	0	0	1	0	0
fsh-generated/resources/ValueSet-EconomyStatusVS-TWLTC.json	541	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	78	0	0	0	0	0	0
fsh-generated/resources/ValueSet-EducationStatusVS-TWLTC.json	507	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	137	0	0	0	0	0	0
fsh-generated/resources/ValueSet-GoalDescriptionVS-TWLTC.json	700	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PatientIdentityVS-TWLTC.json	486	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	92	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ReferralCarePlanVS-TWLTC.json	514	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	172	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ReferralConditionCaregiverVS-TWLTC.json	530	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	66	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ReferralConditionCrushVS-TWLTC.json	508	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	66	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ReferralConditionResidenceVS-TWLTC.json	524	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	70	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ReferralConditionTubeVS-TWLTC.json	510	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	88	0	0	0	1	0	0
fsh-generated/resources/ValueSet-RelationshipTypeVS-TWLTC.json	948	2	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	21	720	0	0	0	0	0	0
