"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 長照支付審查－分案審核狀態與交易處理結果邏輯模型對應"
"LTCFeeAuditStatusModel","LTCFeeAuditStatusModel","","","",0,*,"","","","null {[]} {[]}
","長照支付審查－分案審核狀態與交易處理結果邏輯模型","此邏輯模型以衛生福利部支付審核系統（照管平台）API 規格說明書為基礎，用以描述服務單位各分案審核狀態查詢（查詢A）、服務紀錄刪除（ObjDel）、申報確認通知（appCompletionNotice）、撤回服務記錄（appCancel）及取消交易單處理結果回報（CancelResultResponse）之資料結構與欄位準備指引。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","服務紀錄刪除失敗資料","服務紀錄刪除失敗之資料（delete_exception_records）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task.output.where(type.text='服務紀錄刪除失敗資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.id","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.extension","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.modifierExtension","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.objid","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.objid","","","",1,1,"","","","string {[]} {[]}
","識別碼","刪除失敗之服務紀錄識別碼（objid），長度上限 20","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.objid",1,1,"","","Task.output.where(type.text='服務紀錄刪除失敗資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errCode","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errCode","","","",0,1,"","","","string {[]} {[]}
","錯誤碼","刪除失敗之錯誤碼，長度上限 5，例如 E4032","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errCode",0,1,"","","Task.output.where(type.text='服務紀錄刪除失敗資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errMessage","LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errMessage","","","",0,1,"","","","string {[]} {[]}
","錯誤原因","刪除失敗之錯誤原因說明，長度上限 200","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteExceptionRecords.errMessage",0,1,"","","Task.output.where(type.text='服務紀錄刪除失敗資料').valueReference"
"LTCFeeAuditStatusModel.svcDelInfo","LTCFeeAuditStatusModel.svcDelInfo","","","",0,1,"","","","BackboneElement {[]} {[]}
","服務紀錄刪除資料（ObjDel）","刪除系統商識別碼（objid）之服務紀錄的傳送資料（svcdel_info）；若該服務紀錄之案件已執行申報確認通知，則不允許執行服務紀錄刪除","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task"
"LTCFeeAuditStatusModel.svcDelInfo.id","LTCFeeAuditStatusModel.svcDelInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.svcDelInfo.extension","LTCFeeAuditStatusModel.svcDelInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.svcDelInfo.modifierExtension","LTCFeeAuditStatusModel.svcDelInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.svcDelInfo.writeoffYyyymm","LTCFeeAuditStatusModel.svcDelInfo.writeoffYyyymm","","","",1,1,"","","","string {[]} {[]}
","支審年月","支付審核年月，格式為 yyyyMM，長度 6","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo.writeoffYyyymm",1,1,"","","Task.identifier.where(system='http://ltc-ig.fhir.tw/identifier/feeaudit/yyyymm').value"
"LTCFeeAuditStatusModel.svcDelInfo.transNo","LTCFeeAuditStatusModel.svcDelInfo.transNo","","","",1,1,"","","","string {[]} {[]}
","交易序號","本次刪除作業之交易序號，長度上限 10","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo.transNo",1,1,"","","Task.groupIdentifier.value"
"LTCFeeAuditStatusModel.svcDelInfo.records","LTCFeeAuditStatusModel.svcDelInfo.records","","","",1,1,"","","","integer {[]} {[]}
","服務記錄筆數","本次要刪除之服務紀錄筆數","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo.records",1,1,"","","Task.input.where(type.text='服務紀錄識別碼').count()"
"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords","LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","個案服務紀錄","本次要刪除之個案服務紀錄清單（case_svc_records）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.id","LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.extension","LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.modifierExtension","LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.objid","LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.objid","","","",1,1,"","","","string {[]} {[]}
","識別碼","要刪除之服務紀錄識別碼（objid），長度上限 20","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.svcDelInfo.caseSvcRecords.objid",1,1,"","","Task.input.where(type.text='服務紀錄識別碼').valueString"
"LTCFeeAuditStatusModel.finishInfo","LTCFeeAuditStatusModel.finishInfo","","","",0,1,"","","","BackboneElement {[]} {[]}
","申報確認資料（appCompletionNotice）","服務單位確認服務紀錄無誤後之申報確認通知傳送資料（finish_info）；執行後支審系統不再受理服務紀錄申報及異動","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task"
"LTCFeeAuditStatusModel.finishInfo.id","LTCFeeAuditStatusModel.finishInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.finishInfo.extension","LTCFeeAuditStatusModel.finishInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.modifierExtension","LTCFeeAuditStatusModel.finishInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.writeoffYyyymm","LTCFeeAuditStatusModel.finishInfo.writeoffYyyymm","","","",1,1,"","","","string {[]} {[]}
","支審年月","支付審核年月，格式為 yyyyMM，長度 6","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.writeoffYyyymm",1,1,"","","Task.identifier.where(system='http://ltc-ig.fhir.tw/identifier/feeaudit/yyyymm').value"
"LTCFeeAuditStatusModel.finishInfo.transNo","LTCFeeAuditStatusModel.finishInfo.transNo","","","",1,1,"","","","string {[]} {[]}
","交易序號","本次申報確認通知之交易序號，長度上限 10","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.transNo",1,1,"","","Task.groupIdentifier.value"
"LTCFeeAuditStatusModel.finishInfo.cityInfo","LTCFeeAuditStatusModel.finishInfo.cityInfo","","","",0,*,"","","","BackboneElement {[]} {[]}
","縣市案號資訊","本次申報確認通知之縣市案號資訊（city_info）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.cityInfo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.id","LTCFeeAuditStatusModel.finishInfo.cityInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.finishInfo.cityInfo.extension","LTCFeeAuditStatusModel.finishInfo.cityInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.modifierExtension","LTCFeeAuditStatusModel.finishInfo.cityInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.cityCd","LTCFeeAuditStatusModel.finishInfo.cityInfo.cityCd","","","",1,1,"","","","string {[]} {[]}
","縣市代碼","案件所屬縣市的代碼，長度上限 5","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.cityInfo.cityCd",1,1,"","","Task.input.where(type.text='縣市代碼').valueString"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo","LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo","","","",0,*,"","","","BackboneElement {[]} {[]}
","案件資訊","該縣市要執行申報確認通知之案件資訊（case_no_info）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.id","LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.extension","LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.modifierExtension","LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.caseNo","LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.caseNo","","","",1,1,"","","","string {[]} {[]}
","案件編號","要執行申報確認通知之案件編號，長度上限 30","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.finishInfo.cityInfo.caseNoInfo.caseNo",1,1,"","","Task.input.where(type.text='核銷案號').valueString"
"LTCFeeAuditStatusModel.cancelInfo","LTCFeeAuditStatusModel.cancelInfo","","","",0,1,"","","","BackboneElement {[]} {[]}
","服務單位撤回資料（appCancel）","服務單位撤回服務紀錄之傳送資料（cancel_info）；若未傳入縣市代碼及核銷案號，表示撤回該服務單位本月該來源系統別所申報之全部服務紀錄；若承辦人已收件處理，則不允許執行撤回","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cancelInfo",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task"
"LTCFeeAuditStatusModel.cancelInfo.id","LTCFeeAuditStatusModel.cancelInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.cancelInfo.extension","LTCFeeAuditStatusModel.cancelInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.cancelInfo.modifierExtension","LTCFeeAuditStatusModel.cancelInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.cancelInfo.writeoffYyyymm","LTCFeeAuditStatusModel.cancelInfo.writeoffYyyymm","","","",1,1,"","","","string {[]} {[]}
","支審年月","支付審核年月，格式為 yyyyMM，長度 6","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cancelInfo.writeoffYyyymm",1,1,"","","Task.identifier.where(system='http://ltc-ig.fhir.tw/identifier/feeaudit/yyyymm').value"
"LTCFeeAuditStatusModel.cancelInfo.cityCd","LTCFeeAuditStatusModel.cancelInfo.cityCd","","","",0,1,"","","","string {[]} {[]}
","縣市代碼","指定撤回案件所屬縣市代碼，長度上限 5；未填表示全部撤回","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cancelInfo.cityCd",0,1,"","","Task.input.where(type.text='縣市代碼').valueString"
"LTCFeeAuditStatusModel.cancelInfo.caseNo","LTCFeeAuditStatusModel.cancelInfo.caseNo","","","",0,1,"","","","string {[]} {[]}
","核銷案號","指定撤回之核銷案號，長度上限 30；未填表示全部撤回","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cancelInfo.caseNo",0,1,"","","Task.input.where(type.text='核銷案號').valueString"
