"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－簡易營養評估欄位對應"
"HNMNASFsModel","HNMNASFsModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－簡易營養評估邏輯模型","描述居家護理簡易營養評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNMNASFsModel.questions.q9eab1f0b.answer","HNMNASFsModel.questions.q9eab1f0b.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-cfb0b454818b","",,,,"HNMNASFsModel.questions.q9eab1f0b.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q9eab1f0b').item.where(linkId='Questions.q9eab1f0b.Answer')"
"HNMNASFsModel.questions.qc9c61c04","HNMNASFsModel.questions.qc9c61c04","","","",1,1,"","","","BackboneElement {[]} {[]}
","近三個月體重變化","近三個月體重變化","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.qc9c61c04",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc9c61c04')"
"HNMNASFsModel.questions.qc9c61c04.id","HNMNASFsModel.questions.qc9c61c04.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.qc9c61c04.extension","HNMNASFsModel.questions.qc9c61c04.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qc9c61c04.modifierExtension","HNMNASFsModel.questions.qc9c61c04.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qc9c61c04.answer","HNMNASFsModel.questions.qc9c61c04.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-bff7df80c996","",,,,"HNMNASFsModel.questions.qc9c61c04.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc9c61c04').item.where(linkId='Questions.qc9c61c04.Answer')"
"HNMNASFsModel.questions.qb3e55f55","HNMNASFsModel.questions.qb3e55f55","","","",1,1,"","","","BackboneElement {[]} {[]}
","行動力","行動力","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.qb3e55f55",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qb3e55f55')"
"HNMNASFsModel.questions.qb3e55f55.id","HNMNASFsModel.questions.qb3e55f55.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.qb3e55f55.extension","HNMNASFsModel.questions.qb3e55f55.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qb3e55f55.modifierExtension","HNMNASFsModel.questions.qb3e55f55.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qb3e55f55.answer","HNMNASFsModel.questions.qb3e55f55.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-3baefb430e5b","",,,,"HNMNASFsModel.questions.qb3e55f55.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qb3e55f55').item.where(linkId='Questions.qb3e55f55.Answer')"
"HNMNASFsModel.questions.q99f746cb","HNMNASFsModel.questions.q99f746cb","","","",1,1,"","","","BackboneElement {[]} {[]}
","過去三個月內曾有精神性壓力或急性疾病發作？","過去三個月內曾有精神性壓力或急性疾病發作？","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.q99f746cb",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q99f746cb')"
"HNMNASFsModel.questions.q99f746cb.id","HNMNASFsModel.questions.q99f746cb.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.q99f746cb.extension","HNMNASFsModel.questions.q99f746cb.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.q99f746cb.modifierExtension","HNMNASFsModel.questions.q99f746cb.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.q99f746cb.answer","HNMNASFsModel.questions.q99f746cb.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNMNASFsModel.questions.q99f746cb.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q99f746cb').item.where(linkId='Questions.q99f746cb.Answer')"
"HNMNASFsModel.questions.qa4ab5839","HNMNASFsModel.questions.qa4ab5839","","","",1,1,"","","","BackboneElement {[]} {[]}
","神經精神問題","神經精神問題","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.qa4ab5839",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qa4ab5839')"
"HNMNASFsModel.questions.qa4ab5839.id","HNMNASFsModel.questions.qa4ab5839.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.qa4ab5839.extension","HNMNASFsModel.questions.qa4ab5839.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qa4ab5839.modifierExtension","HNMNASFsModel.questions.qa4ab5839.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qa4ab5839.answer","HNMNASFsModel.questions.qa4ab5839.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-5f4a5d3ebea4","",,,,"HNMNASFsModel.questions.qa4ab5839.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qa4ab5839').item.where(linkId='Questions.qa4ab5839.Answer')"
"HNMNASFsModel.questions.q6073598b","HNMNASFsModel.questions.q6073598b","","","",1,1,"","","","BackboneElement {[]} {[]}
","身體質量指數(BMI)=體重(公斤)/身高(公尺)2","身體質量指數(BMI)=體重(公斤)/身高(公尺)2","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.q6073598b",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6073598b')"
"HNMNASFsModel.questions.q6073598b.id","HNMNASFsModel.questions.q6073598b.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.q6073598b.extension","HNMNASFsModel.questions.q6073598b.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.q6073598b.modifierExtension","HNMNASFsModel.questions.q6073598b.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.q6073598b.answer","HNMNASFsModel.questions.q6073598b.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-b8e0b67e2012","",,,,"HNMNASFsModel.questions.q6073598b.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q6073598b').item.where(linkId='Questions.q6073598b.Answer')"
"HNMNASFsModel.questions.qd38a556c","HNMNASFsModel.questions.qd38a556c","","","",1,1,"","","","BackboneElement {[]} {[]}
","若BMI 無法取得，用小腿圍或臂中圍代替(公分)","若BMI 無法取得，用小腿圍或臂中圍代替(公分)","","","","","","","","","",,,,,"",,,,"HNMNASFsModel.questions.qd38a556c",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd38a556c')"
"HNMNASFsModel.questions.qd38a556c.id","HNMNASFsModel.questions.qd38a556c.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMNASFsModel.questions.qd38a556c.extension","HNMNASFsModel.questions.qd38a556c.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMNASFsModel.questions.qd38a556c.modifierExtension","HNMNASFsModel.questions.qd38a556c.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
