"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－照護紀錄欄位對應"
"HNCareRecordModel","HNCareRecordModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－照護紀錄邏輯模型","描述居家護理照護紀錄的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNCareRecordModel.emergency.modifierExtension","HNCareRecordModel.emergency.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.emergency.date","HNCareRecordModel.emergency.date","","","",1,1,"","","","date {[]} {[]}
","發生日期","發生日期","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergency.date",1,1,"","","QuestionnaireResponse.item.where(linkId='Emergency').item.where(linkId='Emergency.Date')"
"HNCareRecordModel.emergency.time","HNCareRecordModel.emergency.time","","","",1,1,"","","","Coding {[]} {[]}
","發生時段","發生時段。此事件時段採規範時段選項；不可推定精確發生時間。","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-7d118ae5ad21","",,,,"HNCareRecordModel.emergency.time",1,1,"","","QuestionnaireResponse.item.where(linkId='Emergency').item.where(linkId='Emergency.Time')"
"HNCareRecordModel.emergency.statement","HNCareRecordModel.emergency.statement","","","",1,1,"","","","string {[]} {[]}
","發生原因","發生原因","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergency.statement",1,1,"","","QuestionnaireResponse.item.where(linkId='Emergency').item.where(linkId='Emergency.Statement')"
"HNCareRecordModel.isSkinDamages","HNCareRecordModel.isSkinDamages","","","",1,1,"","","","Coding {[]} {[]}
","是否皮膚損傷","是否皮膚損傷","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.isSkinDamages",1,1,"","","QuestionnaireResponse.item.where(linkId='IsSkinDamages')"
"HNCareRecordModel.skinDamages","HNCareRecordModel.skinDamages","","","",0,*,"","","","BackboneElement {[]} {[]}
","皮膚損傷","皮膚損傷","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.skinDamages",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='SkinDamages')"
"HNCareRecordModel.skinDamages.id","HNCareRecordModel.skinDamages.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.skinDamages.extension","HNCareRecordModel.skinDamages.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.skinDamages.modifierExtension","HNCareRecordModel.skinDamages.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.skinDamages.date","HNCareRecordModel.skinDamages.date","","","",1,1,"","","","date {[]} {[]}
","發生日期","發生日期","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.skinDamages.date",1,1,"","","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Date')"
"HNCareRecordModel.skinDamages.time","HNCareRecordModel.skinDamages.time","","","",1,1,"","","","Coding {[]} {[]}
","發生時段","發生時段。此事件時段採規範時段選項；不可推定精確發生時間。","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-7d118ae5ad21","",,,,"HNCareRecordModel.skinDamages.time",1,1,"","","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Time')"
"HNCareRecordModel.skinDamages.kind","HNCareRecordModel.skinDamages.kind","","","",0,1,"","","","BackboneElement {[]} {[]}
","損傷類型","損傷類型","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.skinDamages.kind",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Kind')"
"HNCareRecordModel.skinDamages.kind.id","HNCareRecordModel.skinDamages.kind.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.skinDamages.kind.extension","HNCareRecordModel.skinDamages.kind.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.skinDamages.kind.modifierExtension","HNCareRecordModel.skinDamages.kind.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.skinDamages.kind.value","HNCareRecordModel.skinDamages.kind.value","","","",1,1,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-b0ba220a4535","",,,,"HNCareRecordModel.skinDamages.kind.value",1,1,"","","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Kind').item.where(linkId='SkinDamages.Kind.Value')"
"HNCareRecordModel.skinDamages.kind.other","HNCareRecordModel.skinDamages.kind.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.skinDamages.kind.other",0,1,"","","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Kind').item.where(linkId='SkinDamages.Kind.Other')"
"HNCareRecordModel.skinDamages.statement","HNCareRecordModel.skinDamages.statement","","","",1,1,"","","","string {[]} {[]}
","發生原因","發生原因","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.skinDamages.statement",1,1,"","","QuestionnaireResponse.item.where(linkId='SkinDamages').item.where(linkId='SkinDamages.Statement')"
"HNCareRecordModel.isEmergencyEvents","HNCareRecordModel.isEmergencyEvents","","","",1,1,"","","","Coding {[]} {[]}
","是否緊急事件","是否緊急事件","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.isEmergencyEvents",1,1,"","","QuestionnaireResponse.item.where(linkId='IsEmergencyEvents')"
"HNCareRecordModel.emergencyEvents","HNCareRecordModel.emergencyEvents","","","",0,*,"","","","BackboneElement {[]} {[]}
","緊急事件","緊急事件","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='EmergencyEvents')"
"HNCareRecordModel.emergencyEvents.id","HNCareRecordModel.emergencyEvents.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.emergencyEvents.extension","HNCareRecordModel.emergencyEvents.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.emergencyEvents.modifierExtension","HNCareRecordModel.emergencyEvents.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.emergencyEvents.emergencyType","HNCareRecordModel.emergencyEvents.emergencyType","","","",1,1,"","","","BackboneElement {[]} {[]}
","事件類型","事件類型","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.emergencyType",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.EmergencyType')"
"HNCareRecordModel.emergencyEvents.emergencyType.id","HNCareRecordModel.emergencyEvents.emergencyType.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.emergencyEvents.emergencyType.extension","HNCareRecordModel.emergencyEvents.emergencyType.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.emergencyEvents.emergencyType.modifierExtension","HNCareRecordModel.emergencyEvents.emergencyType.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.emergencyEvents.emergencyType.value","HNCareRecordModel.emergencyEvents.emergencyType.value","","","",1,1,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-4abebe47a94c","",,,,"HNCareRecordModel.emergencyEvents.emergencyType.value",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.EmergencyType').item.where(linkId='EmergencyEvents.EmergencyType.Value')"
"HNCareRecordModel.emergencyEvents.emergencyType.other","HNCareRecordModel.emergencyEvents.emergencyType.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.emergencyType.other",0,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.EmergencyType').item.where(linkId='EmergencyEvents.EmergencyType.Other')"
"HNCareRecordModel.emergencyEvents.date","HNCareRecordModel.emergencyEvents.date","","","",1,1,"","","","date {[]} {[]}
","發生日期","發生日期","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.date",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Date')"
"HNCareRecordModel.emergencyEvents.time","HNCareRecordModel.emergencyEvents.time","","","",1,1,"","","","Coding {[]} {[]}
","發生時段","發生時段。此事件時段採規範時段選項；不可推定精確發生時間。","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-7d118ae5ad21","",,,,"HNCareRecordModel.emergencyEvents.time",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Time')"
"HNCareRecordModel.emergencyEvents.reason","HNCareRecordModel.emergencyEvents.reason","","","",1,1,"","","","string {[]} {[]}
","發生原因","發生原因","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.reason",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Reason')"
"HNCareRecordModel.emergencyEvents.description","HNCareRecordModel.emergencyEvents.description","","","",1,1,"","","","string {[]} {[]}
","事件描述","事件描述","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.description",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Description')"
"HNCareRecordModel.emergencyEvents.process","HNCareRecordModel.emergencyEvents.process","","","",1,1,"","","","string {[]} {[]}
","通報及處理過程","通報及處理過程","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.process",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Process')"
"HNCareRecordModel.emergencyEvents.report","HNCareRecordModel.emergencyEvents.report","","","",1,1,"","","","string {[]} {[]}
","檢討紀錄","檢討紀錄","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.report",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.Report')"
"HNCareRecordModel.emergencyEvents.createID","HNCareRecordModel.emergencyEvents.createID","","","",1,1,"","","","string {[]} {[]}
","照護人員身分證字號","照護人員身分證字號","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergencyEvents.createID",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyEvents').item.where(linkId='EmergencyEvents.CreateID')"
"HNCareRecordModel.vitalSign","HNCareRecordModel.vitalSign","","","",0,1,"","","","BackboneElement {[]} {[]}
","生命徵象","生命徵象","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.vitalSign",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='VitalSign')"
"HNCareRecordModel.vitalSign.id","HNCareRecordModel.vitalSign.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.vitalSign.extension","HNCareRecordModel.vitalSign.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.vitalSign.modifierExtension","HNCareRecordModel.vitalSign.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.vitalSign.date","HNCareRecordModel.vitalSign.date","","","",1,1,"","","","date {[]} {[]}
","量測日期","量測日期","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.vitalSign.date",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.Date')"
"HNCareRecordModel.vitalSign.time","HNCareRecordModel.vitalSign.time","","","",1,1,"","","","time {[]} {[]}
","量測時間","量測時間","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.vitalSign.time",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.Time')"
"HNCareRecordModel.vitalSign.temperature","HNCareRecordModel.vitalSign.temperature","","","",1,1,"","","","decimal {[]} {[]}
","體溫","體溫。攝氏度。原 API 為字串；填入 0 至 999，至小數一位。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.temperature",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.Temperature')"
"HNCareRecordModel.vitalSign.pulse","HNCareRecordModel.vitalSign.pulse","","","",1,1,"","","","integer {[]} {[]}
","脈搏","脈搏。每分鐘次數，0 至 999。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.pulse",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.Pulse')"
"HNCareRecordModel.vitalSign.respiration","HNCareRecordModel.vitalSign.respiration","","","",1,1,"","","","integer {[]} {[]}
","呼吸","呼吸。每分鐘次數，0 至 999。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.respiration",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.Respiration')"
"HNCareRecordModel.vitalSign.bloodPressure1","HNCareRecordModel.vitalSign.bloodPressure1","","","",1,1,"","","","integer {[]} {[]}
","收縮壓","收縮壓。mmHg，0 至 999。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.bloodPressure1",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.BloodPressure1')"
"HNCareRecordModel.vitalSign.bloodPressure2","HNCareRecordModel.vitalSign.bloodPressure2","","","",1,1,"","","","integer {[]} {[]}
","舒張壓","舒張壓。mmHg，0 至 999。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.bloodPressure2",1,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.BloodPressure2')"
"HNCareRecordModel.vitalSign.bloodGlucose","HNCareRecordModel.vitalSign.bloodGlucose","","","",0,1,"","","","integer {[]} {[]}
","血糖","血糖。mg/dL，0 至 999。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""999""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.bloodGlucose",0,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.BloodGlucose')"
"HNCareRecordModel.vitalSign.bloodOxygen","HNCareRecordModel.vitalSign.bloodOxygen","","","",0,1,"","","","integer {[]} {[]}
","血氧","血氧。百分比，0 至 100。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""100""/>",,,,,"",,,,"HNCareRecordModel.vitalSign.bloodOxygen",0,1,"","","QuestionnaireResponse.item.where(linkId='VitalSign').item.where(linkId='VitalSign.BloodOxygen')"
"HNCareRecordModel.woundRecords","HNCareRecordModel.woundRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","傷口紀錄","傷口紀錄","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.woundRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='WoundRecords')"
