TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-ltc-observation-blood-pressure-example : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-ltc-observation-falling-history-example : 1 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-blood-pressure-example : 1 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-bmi-example : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-body-fat-percentage-example : 1 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-heart-rate-example : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-height-example : 1 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-skeletal-muscle-mass-example : 2 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Observation-pasport-observation-weight-example : 2 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Organization-ltc-organization-example : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Patient-ltc-patient-chen-ming-hui : 1 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Patient-ltc-patient-cms-chen-ming-hui-example : 1 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Patient-ltc-patient-cms-example : 1 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Patient-ltc-patient-referral-chen-ming-hui-example : 3 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Patient-ltc-patient-referral-example : 3 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Practitioner-ltc-practitioner-example : 0 / 4 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Practitioner-ltc-practitioner-nurse-example : 0 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/PractitionerRole-ltc-practitioner-role-nurse-example : 1 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Questionnaire-ltc-questionnaire-adl-assessment-example : 1 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-adl-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-load-example : 1 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-referral-example : 1 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-support-example : 1 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-communication-example : 1 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-iadl-example : 1 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-iadl-referral-example : 1 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-memory-example : 1 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-mental-example : 1 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-society-example : 1 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-sof-example : 1 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-special-care-example : 1 / 2 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/RelatedPerson-ltc-related-person-primary-caregiver-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ServiceRequest-pasport-servicerequest-exercise-therapy-example : 1 / 1 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-ExtPatientEconomyStatus-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-ExtPatientEducationStatus-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-ExtPatientIdentity-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-ExtRelatedPersonIsPrimary-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCBundleCMS : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCBundleReferral : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCarePlan : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCarePlanReferral : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCareTeam : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCompositionCMS : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCompositionReferral : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCCondition : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionCaregiver : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionCrush : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionDisability : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionDisabilityType : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionResidence : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCConditionTube : 0 / 0 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCGoal : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCMedicationAdministration : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCObservationFallingHistory : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCObservationVitalSigns : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCPatient : 0 / 1 / 6
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCPatientCMS : 0 / 1 / 5
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCPatientReferral : 0 / 1 / 5
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCPractitioner : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCPractitionerRole : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaire : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponse : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSADL : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverLoad : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverSupport : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCommunication : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSIADL : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMemory : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMental : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSociety : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSpecialCare : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralADL : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralCaregiver : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralIADL : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralSOF : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-LTCRelatedPerson : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-Organization-twltc : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportCarePlan : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportConditionExerciseHistory : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportConditionMedicalHistory : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportGoal : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBasalMetabolicRate : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBloodPressure : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyAge : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyBoneMass : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyFatMass : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyFatPercentage : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyMassIndex : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationBodyTemperature : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationCellMass : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationExtracellularWater : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationExtracellularWaterRatio : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationFatFreeMass : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationGaitCycle : 0 / 1 / 4
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationGaitType : 0 / 1 / 4
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationGlucose : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationHeartRate : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationHeartRateVariability : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationHeight : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationIntracellularWater : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationMeanHeartRate : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationMineral : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationObesityDegree : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationPeripheralOxygenSaturation : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationProtein : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationRespiratoryRate : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationRestingHeartRate : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationSkeletalMuscleMass : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationSkeletalMuscleMassIndex : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationSoftLeanMass : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationTotalBodyWater : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationTreadmill : 0 / 1 / 4
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationVisceralFatArea : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationVisceralFatIndex : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationWaist : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationWaistHipRate : 0 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationWeight : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportObservationWeightTraining : 0 / 1 / 4
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/StructureDefinition-PASportServiceRequest : 0 / 1 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-AddressUseVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ConditionDisabilityTypeVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ConditionDisabilityVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ConditionSeverityVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-EconomyStatusVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-EducationStatusVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ExerciseHistoryVS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-FallHistoryResultVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-GaitCycleVS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-GaitTypeVS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-GoalDescriptionVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ICD-10-PCS-2023-TW-F-VS : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-PatientIdentityVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ReferralCarePlanVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ReferralConditionCaregiverVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ReferralConditionCrushVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ReferralConditionResidenceVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ReferralConditionTubeVS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-RelationshipTypeVS-TWLTC : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-ServiceRequestPAVS-Sport : 1 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-SportTrainingVS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-TempCodeVS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ValueSet-TreadmillTypeVS-Sport : 0 / 0 / 1
</table>
== n/a ==
== fsh-generated/resources/Bundle-ltc-bundle-cms-example.json ==
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[0]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[1]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[2]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[3]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[5]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[6]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[7]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[8]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
