"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－疾病史評估欄位對應"
"HNMedicalHistoriesModel","HNMedicalHistoriesModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－疾病史評估邏輯模型","描述居家護理疾病史評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q5713fd48').item.where(linkId='MedicalHistoryQuestions.q5713fd48.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q5713fd48').item.where(linkId='MedicalHistoryQuestions.q5713fd48.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939","","","",1,1,"","","","BackboneElement {[]} {[]}
","下消化道問題(小腸、大腸、直腸)","下消化道問題(小腸、大腸、直腸)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q486b7939')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q486b7939').item.where(linkId='MedicalHistoryQuestions.q486b7939.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q486b7939.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q486b7939').item.where(linkId='MedicalHistoryQuestions.q486b7939.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283","","","",1,1,"","","","BackboneElement {[]} {[]}
","肝膽胰臟問題","肝膽胰臟問題","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qb7ad0283')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.id","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qb7ad0283').item.where(linkId='MedicalHistoryQuestions.qb7ad0283.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qb7ad0283.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qb7ad0283').item.where(linkId='MedicalHistoryQuestions.qb7ad0283.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017","","","",1,1,"","","","BackboneElement {[]} {[]}
","腎臟問題","腎臟問題","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qc62d7017')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.id","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qc62d7017').item.where(linkId='MedicalHistoryQuestions.qc62d7017.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qc62d7017.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qc62d7017').item.where(linkId='MedicalHistoryQuestions.qc62d7017.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3","","","",1,1,"","","","BackboneElement {[]} {[]}
","其他泌尿生殖系統問題(輸尿管、尿道、膀胱、攝護腺、其他生殖系統問題)","其他泌尿生殖系統問題(輸尿管、尿道、膀胱、攝護腺、其他生殖系統問題)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qa92ba1d3')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.id","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qa92ba1d3').item.where(linkId='MedicalHistoryQuestions.qa92ba1d3.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qa92ba1d3.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qa92ba1d3').item.where(linkId='MedicalHistoryQuestions.qa92ba1d3.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7","","","",1,1,"","","","BackboneElement {[]} {[]}
","肌肉骨骼皮膚問題","肌肉骨骼皮膚問題","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q48138ed7')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q48138ed7').item.where(linkId='MedicalHistoryQuestions.q48138ed7.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q48138ed7.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q48138ed7').item.where(linkId='MedicalHistoryQuestions.q48138ed7.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f","","","",1,1,"","","","BackboneElement {[]} {[]}
","神經系統問題(腦部、脊髓、周邊神經等、不包含失智症)","神經系統問題(腦部、脊髓、周邊神經等、不包含失智症)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q24f8809f')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
