"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－日常生活功能評估欄位對應"
"HNADLsModel","HNADLsModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－日常生活功能評估邏輯模型","描述居家護理日常生活功能評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNADLsModel.questions.qd949ce2d.id","HNADLsModel.questions.qd949ce2d.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNADLsModel.questions.qd949ce2d.extension","HNADLsModel.questions.qd949ce2d.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.qd949ce2d.modifierExtension","HNADLsModel.questions.qd949ce2d.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.qd949ce2d.answer","HNADLsModel.questions.qd949ce2d.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-723d296bd93d","",,,,"HNADLsModel.questions.qd949ce2d.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd949ce2d').item.where(linkId='Questions.qd949ce2d.Answer')"
"HNADLsModel.questions.qfe7de24a","HNADLsModel.questions.qfe7de24a","","","",1,1,"","","","BackboneElement {[]} {[]}
","大便","大便","","","","","","","","","",,,,,"",,,,"HNADLsModel.questions.qfe7de24a",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qfe7de24a')"
"HNADLsModel.questions.qfe7de24a.id","HNADLsModel.questions.qfe7de24a.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNADLsModel.questions.qfe7de24a.extension","HNADLsModel.questions.qfe7de24a.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.qfe7de24a.modifierExtension","HNADLsModel.questions.qfe7de24a.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.qfe7de24a.answer","HNADLsModel.questions.qfe7de24a.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-8c7bcb320a01","",,,,"HNADLsModel.questions.qfe7de24a.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qfe7de24a').item.where(linkId='Questions.qfe7de24a.Answer')"
"HNADLsModel.questions.q13cca4d4","HNADLsModel.questions.q13cca4d4","","","",1,1,"","","","BackboneElement {[]} {[]}
","小便","小便","","","","","","","","","",,,,,"",,,,"HNADLsModel.questions.q13cca4d4",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q13cca4d4')"
"HNADLsModel.questions.q13cca4d4.id","HNADLsModel.questions.q13cca4d4.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNADLsModel.questions.q13cca4d4.extension","HNADLsModel.questions.q13cca4d4.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.q13cca4d4.modifierExtension","HNADLsModel.questions.q13cca4d4.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNADLsModel.questions.q13cca4d4.answer","HNADLsModel.questions.q13cca4d4.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d20974b4a161","",,,,"HNADLsModel.questions.q13cca4d4.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q13cca4d4').item.where(linkId='Questions.q13cca4d4.Answer')"
"HNADLsModel.isTemporary","HNADLsModel.isTemporary","","","",0,1,"","","","Coding {[]} {[]}
","是否暫存","是否暫存","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNADLsModel.isTemporary",0,1,"","","QuestionnaireResponse.item.where(linkId='IsTemporary')"
